constraint_type,scan1_index,scan2_index,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
0,58,59,0.0121926,-0.148847,-0.00595367,-0.00404914,0.000527885,-0.211888,0.977285
1,56,57,-0.0119631,-0.110384,-0.01244,-0.0029063,0.000291319,-0.191152,0.981556
0,59,60,0.0196476,-0.143289,-0.00675487,-0.0134812,0.00311052,-0.206364,0.978377
1,57,58,0.018586,-0.122964,0.009352,-0.0020306,-2.76928e-05,-0.216365,0.97631
0,60,61,-0.512434,-0.0217752,0.156818,0.0213226,0.0093922,-0.127042,0.991624
1,58,59,-0.00229408,-0.123359,2.16279e-05,-0.00030346,0.00422519,-0.198954,0.98
0,61,62,-0.283484,-0.0945953,0.0522443,-0.0130938,0.00248873,-0.199525,0.979802
2,61,51,-0.441209,-0.673228,0.20177,-0.0106019,-0.0887317,-0.991685,0.0926009
1,59,60,0.0321569,-0.141014,0.00329243,0.000292549,0.00388658,-0.186651,0.982419
0,62,63,-0.186883,-0.0758688,0.0368484,0.000417701,0.00160236,-0.212719,0.977112
2,62,50,-0.213721,-0.169731,0.136679,-0.0475755,0.0635845,-0.983319,0.163639
1,60,61,-0.57138,-0.186776,0.0169677,-0.00957191,-0.00175555,-0.0748677,0.997146
0,63,64,-0.523729,-0.0277497,0.0804397,-0.0294992,0.0106339,0.166394,-0.985561
1,61,62,-0.342714,-0.0691272,-0.016478,-0.00147399,-0.00185281,-0.26795,0.96343
0,64,65,-0.490889,-0.117095,-0.00314358,-0.025512,-0.0180273,-0.177153,0.983688
2,64,48,0.366801,0.506238,0.00915875,0.0127576,-0.0524047,-0.953993,0.294938
1,62,63,-0.17341,-0.0625402,-0.00586692,-0.00311784,0.000201248,-0.151834,0.988401
0,65,66,-0.423689,-0.0869331,0.0250182,-0.0100755,-0.0151315,-0.200449,0.979535
1,63,64,-0.579081,-0.0700468,0.0227831,0.0168846,0.0131639,-0.160395,0.986821
0,66,67,-0.118785,-0.111809,-0.00588129,-0.027031,0.002677,-0.234454,0.971748
1,64,65,-0.520839,-0.0383746,0.0213648,-0.0491757,0.00619931,-0.162753,0.985421
0,67,68,-0.103593,-0.11188,-0.0351826,-0.00913432,0.00248015,-0.205739,0.978561
1,65,66,-0.400557,-0.0139979,-0.013461,1.64097e-05,0.00382811,-0.214175,0.976788
0,68,69,-0.497068,-0.0976391,0.0218234,0.0195825,0.00183072,-0.147673,0.988841
1,66,67,-0.134755,-0.0934419,0.0093215,-0.00452407,-0.00336781,-0.249362,0.968394
0,69,70,-0.506898,-0.0117985,-0.0329991,0.0198318,-0.00558788,-0.0481165,0.998629
1,67,68,-0.0924143,-0.142041,0.0012518,-0.00397835,-0.000234754,-0.176469,0.984298
0,70,71,-0.517741,-0.0517523,0.00149131,0.0111054,0.0082735,0.0838038,0.996386
1,68,69,-0.509132,0.0133076,0.121368,-0.00970791,-0.00640823,-0.164612,0.98629
0,71,72,-0.521351,-0.0489991,-0.0077282,-0.00648045,-0.00339457,-0.133595,0.991009
1,69,70,-0.525849,-0.118818,-0.0294052,-0.00183714,0.00528426,-0.0258046,0.999651
0,72,73,-0.530614,-0.0183956,-0.0225178,0.00876613,0.0207864,-0.0475883,0.998612
1,70,71,-0.516238,-0.0472265,0.0389529,0.0258141,0.0129042,0.0764071,0.996659
0,73,74,-0.516589,-0.0344069,-0.0107971,0.00930227,0.0072084,0.0200096,0.999731
1,71,72,-0.506068,0.00388727,0.104897,-0.0172594,-0.00362607,-0.127448,0.991688
0,74,75,-0.51107,-0.0320872,0.0244141,0.0287626,0.011725,0.158458,0.986877
1,72,73,-0.532438,-0.0402314,0.00791047,-0.000963853,0.0139958,-0.0337767,0.999331
0,75,76,-0.232789,0.0549613,-0.0760571,0.0167316,0.00784554,0.200658,0.979487
1,73,74,-0.504087,-0.0794583,-0.0114507,0.0010326,0.00497532,0.0236362,0.999708
0,76,77,-0.177357,0.0700532,0.0170797,0.0210839,-0.00298898,0.241678,0.970123
1,74,75,-0.513462,-0.12248,0.0487863,0.016269,0.00185654,0.195415,0.980584
0,77,78,-0.14875,0.0487981,-0.00989574,0.0292116,-0.00145464,0.206439,0.978022
1,75,76,-0.188305,0.0426517,0.0178941,0.00437199,0.0040533,0.260408,0.96548
0,78,79,-0.141677,0.0605213,0.00974506,0.0129491,0.00317324,0.206088,0.978443
1,76,77,-0.193181,0.0345496,-0.0135105,-0.001411,-0.00152316,0.255908,0.966699
0,79,80,-0.1695,0.0763418,0.00409817,-0.00496157,0.0135044,-0.199069,-0.97988
1,77,78,-0.150209,0.0607732,0.0167727,0.00501142,0.00610587,0.211283,0.977393
0,80,81,-0.172004,0.0907413,-0.00179398,0.0115432,0.000814783,0.225045,0.97428
1,78,79,-0.104544,0.054284,0.00139525,0.00393798,-0.000840654,0.15016,0.988653
0,81,82,-0.111977,0.0746472,0.0167031,0.0192413,-0.0040134,0.21472,0.976478
1,79,80,-0.170741,0.0688768,-0.0199109,-0.00117631,0.00287831,0.185812,0.98258
0,82,83,-0.151302,0.0872509,-0.0319866,0.00836152,-0.02305,0.218812,0.975459
1,80,81,-0.150673,0.0618102,0.0178731,0.00341755,0.000832354,0.226338,0.974042
0,83,84,-0.507982,-0.0414072,0.0225376,0.00858717,-0.0784958,-0.101376,0.991709
2,83,72,0.912724,-0.214907,0.0659933,0.0292548,-0.00183979,0.9146,0.403295
1,81,82,-0.136207,0.0490087,0.0144234,0.00534183,0.000611829,0.223211,0.974755
0,84,85,-0.0773115,-0.11482,-0.0163125,-0.0231639,-0.0372924,-0.226973,0.972911
2,84,72,0.461348,0.108132,0.0738258,0.0124817,0.0239727,0.966624,0.25477
1,82,83,-0.21176,0.067868,0.0214176,0.00479577,0.00450363,0.246912,0.969015
0,85,86,-0.186255,-0.0954227,0.0548972,0.0164156,0.000649835,-0.213321,0.976844
1,83,84,-0.534359,0.0716448,0.054544,-0.0253377,-0.0180172,-0.162222,0.986264
0,86,87,0.0205299,0.119144,-0.0700091,0.0682597,0.0562062,0.199905,0.975817
2,86,71,0.716655,0.0371802,-0.0194749,-0.032645,0.0287609,-0.94484,0.324631
1,84,85,-0.101601,-0.131207,0.00852447,-0.00563124,0.00170717,-0.253322,0.967364
0,87,88,-0.490923,-0.0314703,-0.147596,-0.0519923,0.00555877,0.0440895,0.997658
2,87,71,0.686397,0.112815,0.0971594,-0.0472646,0.114166,-0.988163,0.090917
1,85,86,-0.207689,-0.102282,0.0108789,-0.00147268,0.00395981,-0.191857,0.981414
0,88,89,-0.499559,-0.0119468,0.0263001,-0.0335191,0.0201265,-0.00361788,0.999229
2,88,70,0.747469,0.0237091,0.182277,-0.0243771,0.0224282,-0.998848,0.034732
1,86,87,-0.00481225,0.111735,0.00312726,0.00533895,-0.00141516,0.23461,0.972074
0,89,90,-0.506663,-0.0170341,-0.0287683,0.0140081,-0.0115821,0.0327336,0.999299
2,89,69,0.757341,0.0836823,-0.0714432,-0.0560183,-0.00297158,-0.998299,0.0158972
1,87,88,-0.456644,-0.0605558,-0.0138132,-0.00550673,-0.021234,-0.0101783,0.999708
0,90,91,-0.501427,0.00530943,0.0365231,-0.018808,0.0260333,-0.0318087,0.998978
2,90,68,0.650267,0.343686,-0.031729,-0.0551471,0.00426269,-0.98788,0.145029
1,88,89,-0.442056,0.103199,-0.0817994,0.00419479,-0.00163492,0.0158835,0.999864
0,91,92,-0.508243,-0.0393995,-0.00735128,0.00188302,0.0331249,-0.00554965,0.999434
2,91,65,0.371765,0.681761,0.0516097,-0.0126981,-0.0308282,-0.678145,0.734172
1,89,90,-0.535268,-0.0340397,-0.011242,-0.00828138,0.0125163,0.0412688,0.999035
0,92,93,-0.530502,-0.038209,-0.00976986,0.00206934,0.0003421,-0.126843,0.991921
2,92,65,0.356203,0.176981,0.0933341,-0.0287284,-0.022659,-0.675829,0.736149
1,90,91,-0.554957,-0.0607756,0.0386856,-0.00740428,0.00591953,-0.0117882,0.999886
0,93,94,-0.506261,-0.0447157,0.0372467,0.0456059,0.00213739,0.100648,0.993874
2,93,46,0.92211,0.236694,0.0980647,-0.028496,-0.0233709,-0.960209,0.27684
1,91,92,-0.493396,-0.0553772,0.0907301,-0.00877176,-0.00411533,-0.00539707,0.999938
0,94,95,-0.507548,0.0437455,-0.0569673,0.0630588,0.0158239,0.000902173,0.997884
1,92,93,-0.541493,-0.0594668,-0.039475,-0.0137022,0.00971912,-0.12301,0.992263
0,95,96,-0.505555,-0.00895622,-0.00467588,0.00833087,-0.0213393,0.182025,0.983027
1,93,94,-0.510857,-0.0359799,0.0207382,0.0284141,-0.00248605,0.106094,0.993947
0,96,97,-0.529022,-0.0217144,-0.0290555,0.00701747,-0.0121432,0.0546324,0.998408
1,94,95,-0.939682,-0.0701196,0.0406056,0.00652837,0.0102923,0.0824145,0.996524
0,97,98,-0.523134,0.0381538,0.0385414,0.0129958,0.00549499,0.199452,0.979806
2,97,5,-0.480291,0.655767,-0.0420756,-0.0225221,-0.0182583,-0.325811,0.94499
1,95,96,-0.611851,-0.0845063,0.0221289,0.000558727,0.00268872,0.21818,0.975905
0,98,99,-0.246661,0.0464818,0.0158136,0.0133011,0.00904169,0.216524,0.976145
2,98,1,-0.490653,0.0939754,-0.0362194,0.00830999,-0.0245323,0.167431,0.985543
1,96,97,-0.586,-0.0382402,0.00726565,0.0133378,-0.0141313,0.0560632,0.998238
